@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Statement,1 1,2 442,3 1,5 Request}
{0 Request,1 1,2 368,3 1,4 1,5 Request}
{0 Request,1 1,2 494,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 572,4 1,5 Opinion}
{0 Statement,1 1,2 67,4 1,5 Opinion}
{0 Statement,1 1,2 49,3 1,4 1,5 Suggestion}
{0 Request,2 131}
{0 Statement,1 1,2 434,4 1,5 Suggestion}
{0 Request,1 1,2 326,3 1,4 1,5 Request}
{0 Statement,1 1,2 40,3 1,5 Statement}
{0 Statement,2 121}
{0 Suggestion,1 1,2 436,4 1,5 Suggestion}
{0 Statement,1 1,2 581,5 Opinion}
{0 Suggestion,1 1,2 43,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 476,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 75,5 Statement}
{0 Statement,1 1,2 27,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 185,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Opinion,1 1,2 357,3 1,4 1,5 Opinion}
{0 Other,1 1,2 52,4 1}
{0 Other,2 101}
{0 Opinion,1 1,2 184,3 1,4 1,5 Opinion}
{0 Other,1 1,2 289,3 1,4 1}
{0 Suggestion,1 1,2 139,3 1,4 1,5 Statement}
{0 Statement,1 1,2 252,3 1,4 1}
{0 Statement,1 1,2 173,3 1,4 1,5 Statement}
{0 Other,1 1,2 866}
{0 Statement,1 1,2 523,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 380,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 5,4 1}
{0 Suggestion,1 1,2 326,3 1,4 1,5 Opinion}
{0 Request,1 1,2 247,3 1,5 Request}
{0 Other,2 573}
{0 Other,1 1,2 916}
{0 Opinion,1 1,2 417,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 108,3 1,4 1,5 Statement}
{0 Other,1 1,2 439}
{0 Statement,1 1,2 312,3 1,4 1,5 Statement}
{0 Statement,1 1,2 688,5 Statement}
{0 Request,1 1,2 308,3 1,4 1,5 Request}
{0 Statement,1 1,2 438,3 1,4 1,5 Request}
{0 Other,1 1,2 8,3 1,4 1}
{0 Statement,1 1,2 43,4 1,5 Request}
{0 Opinion,1 1,2 427,4 1,5 Suggestion}
{0 Statement,1 1,2 71,3 1,4 1,5 Request}
{0 Statement,1 1,2 443,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 125,3 1,4 1,5 Statement}
{0 Other,1 1,2 127,5 Statement}
{0 Statement,1 1,2 95,3 1,4 1,5 Request}
{0 Statement,1 1,2 47,3 1,4 1,5 Statement}
{0 Statement,1 1,2 193,4 1,5 Suggestion}
{0 Statement,1 1,2 88,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 78,3 1,4 1,5 Opinion}
{0 Other,1 1,2 316,3 1,4 1,5 Opinion}
{0 Other,2 32,3 1,4 1}
{0 Opinion,1 1,2 67,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 217,5 Statement}
{0 Statement,1 1,2 129,3 1,4 1,5 Statement}
{0 Request,1 1,2 127,3 1,4 1,5 Request}
{0 Request,1 1,2 385,5 Suggestion}
{0 Statement,1 1,2 1042,3 1,5 Statement}
{0 Statement,1 1,2 111,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 157,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 106,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 71,3 1,4 1,5 Statement}
{0 Statement,1 1,2 116,5 Statement}
{0 Other,2 514}
{0 Suggestion,1 1,2 156,3 1,5 Suggestion}
{0 Statement,1 1,2 343,3 1,4 1,5 Statement}
{0 Statement,1 1,2 102,4 1,5 Suggestion}
{0 Suggestion,1 1,2 126,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 42,4 1,5 Suggestion}
{0 Other,1 1,2 18,3 1,4 1}
{0 Opinion,1 1,2 183,3 1,5 Opinion}
{0 Opinion,1 1,2 427,4 1,5 Suggestion}
{0 Opinion,1 1,2 209,5 Opinion}
{0 Statement,1 1,2 66,3 1,4 1,5 Statement}
{0 Statement,1 1,2 170,3 1,4 1,5 Statement}
{0 Statement,1 1,2 219,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 298,3 1,4 1,5 Statement}
{0 Request,1 1,2 315,3 1,4 1,5 Request}
{0 Statement,1 1,2 111,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 343,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 180,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 277,5 Request}
{0 Suggestion,1 1,2 385,4 1,5 Suggestion}
{0 Statement,1 1,2 116,3 1,4 1,5 Statement}
{0 Statement,1 1,2 569,3 1,4 1,5 Statement}
{0 Other,1 1,2 172,3 1,4 1,5 Request}
{0 Statement,1 1,2 13,3 1,4 1,5 Statement}
{0 Other,1 1,2 510,3 1,4 1,5 Request}
{0 Other,2 1010,3 1,4 1}
{0 Statement,1 1,2 131,3 1,4 1}
{0 Opinion,1 1,2 297,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 302,3 1,4 1}
{0 Statement,1 1,2 291,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 41,5 Statement}
{0 Statement,1 1,2 100,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 180,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 76,3 1,4 1,5 Statement}
{0 Statement,1 1,2 716,4 1,5 Statement}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Other,2 169,3 1,4 1}
{0 Suggestion,1 1,2 441,3 1,4 1}
{0 Other,1 1,2 108,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 171,3 1,4 1,5 Suggestion}
{0 Other,2 396}
{0 Statement,1 1,2 138,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 42,3 1,4 1,5 Suggestion}
{0 Other,2 522}
{0 Opinion,1 1,2 448,3 1,4 1,5 Opinion}
{0 Request,1 1,2 95,3 1,4 1,5 Request}
{0 Statement,1 1,2 308,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 142,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 207,3 1,5 Opinion}
{0 Request,1 1,2 406,3 1,4 1,5 Request}
{0 Statement,1 1,2 467}
{0 Statement,1 1,2 109,4 1,5 Opinion}
{0 Opinion,1 1,2 512,3 1,4 1,5 Suggestion}
{0 Other,2 485,3 1,4 1}
{0 Opinion,1 1,2 226,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 500,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 308,3 1,4 1,5 Request}
{0 Statement,1 1,2 338,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 101,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 42,3 1,4 1,5 Statement}
{0 Statement,1 1,2 55,3 1,4 1,5 Request}
{0 Statement,1 1,2 374,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 496,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 433,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 201,3 1,4 1,5 Statement}
{0 Statement,1 1,2 384,3 1,4 1,5 Request}
{0 Statement,1 1,2 36,4 1,5 Suggestion}
{0 Opinion,1 1,2 444,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 563,3 1,4 1,5 Request}
{0 Request,1 1,2 76,3 1,4 1,5 Request}
{0 Other,1 1,2 276,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 63,3 1,4 1,5 Statement}
{0 Request,1 1,2 317,3 1,4 1,5 Request}
{0 Statement,1 1,2 39,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 418,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 66,3 1,5 Request}
{0 Other,1 1,2 118,3 1,4 1,5 Request}
{0 Statement,1 1,2 192,5 Statement}
{0 Statement,1 1,2 229,5 Statement}
{0 Other,1 1,2 419,3 1,4 1}
{0 Suggestion,1 1,2 337,3 1,4 1,5 Request}
{0 Statement,1 1,2 311,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 95,3 1,4 1,5 Opinion}
{0 Request,1 1,2 405,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 541,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 226,5 Opinion}
{0 Statement,1 1,2 154,3 1,4 1,5 Statement}
{0 Request,1 1,2 192,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 482,3 1,4 1,5 Request}
{0 Statement,1 1,2 361,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 450}
{0 Statement,1 1,2 35,3 1,5 Statement}
{0 Opinion,1 1,2 429,4 1,5 Suggestion}
{0 Other,1 1,2 476,3 1,4 1,5 Opinion}
{0 Request,1 1,2 126,3 1,4 1,5 Request}
{0 Other,1 1,2 162}
{0 Opinion,1 1,2 184,5 Opinion}
{0 Opinion,1 1,2 77,4 1,5 Suggestion}
{0 Suggestion,1 1,2 385,4 1,5 Suggestion}
{0 Statement,1 1,2 538,5 Suggestion}
{0 Request,1 1,2 96,3 1,4 1,5 Request}
{0 Other,2 148}
{0 Statement,1 1,2 39,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 120,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 455,3 1,4 1,5 Statement}
{0 Statement,1 1,2 30,3 1,4 1,5 Statement}
{0 Other,1 1,2 195,3 1,4 1}
{0 Statement,1 1,2 226,5 Opinion}
{0 Request,1 1,2 443,5 Request}
{0 Opinion,1 1,2 438,3 1,4 1,5 Opinion}
{0 Request,1 1,2 326,3 1,4 1,5 Request}
{0 Opinion,1 1,2 77,4 1,5 Suggestion}
{0 Opinion,2 451,5 Opinion}
{0 Statement,1 1,2 296,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 77,5 Opinion}
{0 Statement,1 1,2 289,3 1,4 1,5 Request}
{0 Other,1 1,2 608}
{0 Statement,1 1,2 226,5 Opinion}
{0 Opinion,1 1,2 527,3 1,4 1,5 Opinion}
{0 Other,2 212}
{0 Request,1 1,2 426,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 200,3 1,4 1,5 Request}
{0 Other,2 208,4 1}
{0 Statement,1 1,2 315}
{0 Suggestion,1 1,2 459,3 1,4 1,5 Request}
{0 Statement,1 1,2 85,4 1,5 Suggestion}
{0 Other,1 1,2 507,3 1,4 1}
{0 Statement,2 382}
{0 Suggestion,1 1,2 93,4 1}
{0 Statement,1 1,2 504,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 280,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 303,3 1,4 1,5 Request}
{0 Statement,1 1,2 157,3 1,4 1,5 Statement}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Statement,1 1,2 247,3 1,4 1,5 Opinion}
{2 1}
{0 Statement,2 18,3 1,4 1}
{0 Other,1 1,2 302,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 62,3 1,4 1,5 Statement}
{0 Other,2 488,3 1,4 1}
{0 Other,2 122}
{0 Suggestion,1 1,2 489,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Opinion,1 1,2 369,3 1,4 1,5 Opinion}
{0 Other,1 1,2 56,4 1,5 Opinion}
{0 Statement,1 1,2 17,3 1,5 Statement}
{0 Suggestion,1 1,2 539,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 225,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 208,3 1,4 1,5 Request}
{0 Other,1 1,2 370,3 1,4 1}
{0 Suggestion,1 1,2 279,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 400,3 1,4 1,5 Statement}
{0 Statement,1 1,2 104,3 1,4 1,5 Statement}
{0 Other,2 166}
{0 Suggestion,1 1,2 366,4 1,5 Suggestion}
{0 Opinion,1 1,2 354,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 104,4 1,5 Statement}
{0 Other,1 1,2 16,3 1,4 1}
{0 Suggestion,1 1,2 309,3 1,5 Suggestion}
{0 Suggestion,1 1,2 366,4 1,5 Suggestion}
{0 Other,1 1,2 333,3 1,4 1,5 Statement}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Other,1 1,2 208,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 128,5 Request}
{0 Statement,1 1,2 55,3 1,4 1,5 Statement}
{0 Other,1 1,2 374,3 1,4 1,5 Request}
{0 Request,1 1,2 349,3 1,4 1,5 Request}
{0 Statement,1 1,2 99,4 1}
{0 Statement,1 1,2 98,3 1,4 1,5 Opinion}
{0 Other,1 1,2 16,3 1,4 1}
{0 Statement,1 1,2 455,3 1,4 1,5 Request}
{0 Statement,1 1,2 230,3 1,4 1,5 Request}
{0 Statement,1 1,2 350,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 364,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 386,4 1,5 Suggestion}
{0 Other,2 354}
{0 Statement,1 1,2 336,3 1,4 1,5 Statement}
{0 Statement,1 1,2 563,3 1,4 1,5 Request}
{0 Other,1 1,2 66,5 Opinion}
{0 Suggestion,1 1,2 433,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 257,3 1,4 1,5 Statement}
{0 Statement,1 1,2 1041,5 Statement}
{0 Statement,1 1,2 350,3 1,4 1,5 Request}
{0 Other,1 1,2 114,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 432,4 1,5 Opinion}
{0 Statement,1 1,2 189,3 1,4 1,5 Opinion}
{0 Other,1 1,2 118,4 1,5 Suggestion}
{0 Other,1 1,2 41,3 1,4 1,5 Request}
{0 Statement,1 1,2 334,3 1,4 1,5 Request}
{0 Statement,1 1,2 295,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 184,5 Opinion}
{0 Request,1 1,2 66,3 1,5 Request}
{0 Opinion,1 1,2 206,3 1,4 1,5 Opinion}
{0 Request,1 1,2 377,5 Suggestion}
{0 Suggestion,1 1,2 130,3 1,4 1,5 Request}
{0 Request,1 1,2 173,3 1,4 1,5 Request}
{0 Other,2 158}
{0 Statement,1 1,2 189,3 1,4 1,5 Statement}
{0 Statement,2 480,4 1}
{0 Suggestion,1 1,2 497,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 28,3 1,4 1}
{0 Opinion,1 1,2 429,4 1,5 Suggestion}
{0 Statement,1 1,2 424,3 1,4 1,5 Request}
{0 Other,1 1,2 302,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 114,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 266,3 1,4 1,5 Statement}
{0 Statement,1 1,2 71,3 1,4 1,5 Request}
{0 Statement,1 1,2 145,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 172,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 369,3 1,4 1,5 Request}
{0 Statement,1 1,2 367,3 1,4 1,5 Request}
{0 Request,2 218,5 Request}
{0 Suggestion,1 1,2 339,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 299,3 1,4 1,5 Statement}
{0 Other,1 1,2 194,3 1,4 1,5 Opinion}
{0 Other,2 75}
{0 Statement,1 1,2 112,3 1,4 1,5 Opinion}
{0 Other,2 470,4 1}
{0 Suggestion,1 1,2 485,3 1,4 1,5 Request}
{0 Statement,1 1,2 47,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 114,3 1}
{0 Other,1 1,2 214,3 1,4 1}
{0 Statement,1 1,2 40,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 167,3 1,4 1}
{0 Statement,1 1,2 361,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 376,3 1,4 1,5 Request}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Statement,2 105}
{0 Other,1 1,2 9,3 1,4 1}
{0 Statement,1 1,2 280,3 1,4 1,5 Suggestion}
{0 Other,2 196,3 1,4 1}
{0 Statement,1 1,2 432,3 1,4 1,5 Statement}
{0 Statement,1 1,2 108,4 1,5 Request}
{0 Other,1 1,2 45,3 1,4 1}
{0 Statement,1 1,2 375,3 1,5 Suggestion}
{0 Statement,1 1,2 404,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 542,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 197}
{0 Statement,1 1,2 252,3 1,4 1}
{0 Suggestion,1 1,2 71,3 1,4 1,5 Suggestion}
{0 Other,2 104}
{0 Statement,1 1,2 353,3 1,4 1,5 Opinion}
{0 Other,1 1,2 78,3 1,4 1,5 Statement}
{0 Statement,2 30,5 Statement}
{0 Opinion,1 1,2 209,5 Opinion}
{0 Statement,1 1,2 143,3 1,4 1,5 Request}
{0 Opinion,1 1,2 157,3 1,4 1,5 Statement}
{0 Statement,1 1,2 477,3 1,5 Statement}
{0 Opinion,1 1,2 215,4 1,5 Opinion}
{0 Other,1 1,2 522}
{0 Statement,1 1,2 206,3 1,4 1,5 Request}
{0 Other,1 1,2 315,3 1,4 1}
{0 Request,1 1,2 310,3 1,4 1,5 Request}
{0 Statement,1 1,2 171,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 254,3 1,4 1,5 Statement}
{0 Request,1 1,2 66,3 1,5 Request}
{0 Opinion,1 1,2 216,3 1,4 1,5 Request}
{0 Statement,1 1,2 364,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 497,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 297,3 1,5 Statement}
{0 Request,1 1,2 302,3 1,4 1,5 Request}
{0 Statement,1 1,2 62,3 1,4 1,5 Statement}
{0 Other,1 1,2 221,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 234,3 1,4 1,5 Request}
{0 Statement,1 1,2 398,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 284,3 1,4 1,5 Request}
{0 Request,1 1,2 442,3 1,4 1,5 Request}
{0 Request,1 1,2 342,3 1,4 1,5 Request}
{0 Statement,1 1,2 487,3 1,4 1,5 Request}
{0 Other,1 1,2 317,3 1,4 1}
{0 Suggestion,1 1,2 385,4 1,5 Suggestion}
{0 Opinion,1 1,2 76,5 Opinion}
{0 Statement,1 1,2 496,3 1,4 1,5 Opinion}
{0 Other,1 1,2 65,3 1,4 1}
{0 Other,1 1,2 54,5 Statement}
{0 Other,1 1,2 56,4 1,5 Opinion}
{0 Statement,1 1,2 313,3 1,4 1,5 Statement}
{0 Statement,1 1,2 142,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 110,3 1,4 1,5 Statement}
{0 Request,1 1,2 387,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 197,3 1,5 Opinion}
{0 Statement,1 1,2 28,4 1}
{0 Statement,1 1,2 214,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 401,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 445,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 181}
{0 Other,1 1,2 306,3 1,4 1}
{0 Statement,1 1,2 148,3 1,4 1,5 Request}
{0 Statement,1 1,2 58,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 108,3 1,4 1,5 Opinion}
{0 Other,1 1,2 316,3 1,4 1,5 Opinion}
{0 Request,1 1,2 129,3 1,4 1,5 Request}
{0 Statement,1 1,2 457,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 163,3 1,5 Suggestion}
{0 Statement,1 1,2 226,5 Opinion}
{0 Statement,1 1,2 255,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 185,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 87,3 1,4 1,5 Opinion}
{0 Request,1 1,2 311,3 1,4 1,5 Request}
{0 Statement,1 1,2 35,3 1,4 1,5 Statement}
{0 Other,1 1,2 59,4 1,5 Statement}
{0 Statement,1 1,2 177,3 1,5 Statement}
{0 Statement,1 1,2 95,3 1,4 1}
{0 Statement,1 1,2 251,3 1,4 1,5 Opinion}
{0 Other,1 1,2 119,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 405,3 1,4 1,5 Request}
{0 Opinion,1 1,2 381,4 1,5 Statement}
{0 Statement,1 1,2 341,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 193,3 1,4 1,5 Opinion}
{0 Other,1 1,2 295,3 1,4 1}
{0 Suggestion,1 1,2 82,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 393,3 1,4 1,5 Request}
{0 Opinion,1 1,2 185,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 194,3 1,4 1,5 Request}
{0 Statement,1 1,2 159,3 1,4 1,5 Statement}
{0 Statement,1 1,2 243,3 1,4 1,5 Statement}
{0 Other,1 1,2 398,3 1,4 1,5 Statement}
{0 Suggestion,2 105,5 Opinion}
{0 Request,1 1,2 314,3 1,4 1,5 Request}
{0 Statement,1 1,2 227,3 1,4 1,5 Request}
{0 Statement,1 1,2 127,5 Statement}
{0 Statement,1 1,2 71,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 126,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 75,3 1,4 1,5 Request}
{0 Statement,1 1,2 210,3 1,4 1,5 Request}
{0 Statement,1 1,2 298,3 1,4 1,5 Request}
{0 Request,1 1,2 66,3 1,5 Request}
{0 Statement,1 1,2 431,4 1,5 Suggestion}
{0 Other,1 1,2 142,3 1,4 1}
{0 Statement,1 1,2 126,4 1,5 Statement}
{0 Opinion,1 1,2 524,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 404,5 Statement}
{0 Other,1 1,2 174,3 1,4 1,5 Opinion}
{0 Other,2 129}
{0 Suggestion,1 1,2 190,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 196,5 Statement}
{0 Request,1 1,2 439,3 1,4 1,5 Request}
{0 Statement,1 1,2 109,5 Statement}
{0 Other,1 1,2 425,3 1,4 1,5 Request}
{0 Other,1 1,2 187,3 1,4 1}
{0 Other,1 1,2 204,5 Opinion}
{0 Statement,1 1,2 532,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 389,3 1,4 1,5 Request}
{0 Statement,1 1,2 87,3 1,4 1,5 Opinion}
{0 Other,1 1,2 364,3 1,4 1,5 Statement}
{0 Other,1 1,2 27,3 1,4 1}
{0 Other,1 1,2 17,3 1,4 1}
{0 Statement,1 1,2 445,5 Statement}
{0 Statement,1 1,2 83,3 1,4 1,5 Statement}
{0 Statement,1 1,2 19,3 1,4 1}
{0 Statement,1 1,2 587,5 Statement}
{0 Statement,1 1,2 291,3 1,4 1,5 Statement}
{0 Other,1 1,2 74,3 1,4 1,5 Statement}
{0 Other,1 1,2 328}
{0 Other,2 247,4 1}
{0 Other,2 31}
{0 Statement,1 1,2 77,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 186,3 1,4 1,5 Opinion}
{0 Other,1 1,2 118,3 1,4 1,5 Request}
{0 Statement,1 1,2 98,3 1,4 1,5 Opinion}
{0 Other,2 44}
{0 Statement,1 1,2 286,3 1,4 1,5 Statement}
{0 Request,1 1,2 387,3 1,4 1,5 Suggestion}
{0 Suggestion,1 1,2 365,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 480,3 1,4 1,5 Request}
{0 Opinion,1 1,2 512,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 1065,5 Statement}
{0 Statement,2 182}
{0 Other,1 1,2 305,3 1,5 Suggestion}
{0 Statement,1 1,2 225,3 1,4 1,5 Statement}
{0 Statement,1 1,2 293,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 445,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 221,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 190,3 1,4 1,5 Request}
{0 Statement,1 1,2 162,3 1,4 1,5 Statement}
{0 Statement,2 25,5 Statement}
{0 Request,1 1,2 396,3 1,4 1,5 Request}
{0 Opinion,1 1,2 312,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 235,4 1,5 Suggestion}
{0 Statement,1 1,2 299,3 1,4 1,5 Request}
{0 Other,1 1,2 714,3 1,4 1,5 Statement}
{0 Statement,1 1,2 35,5 Statement}
{0 Statement,1 1,2 327,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 128,3 1,4 1,5 Request}
{0 Statement,1 1,2 394,4 1,5 Suggestion}
{0 Statement,1 1,2 233,3 1,4 1,5 Suggestion}
{0 Opinion,2 451,5 Opinion}
{0 Other,1 1,2 15,3 1,4 1,5 Statement}
{0 Request,1 1,2 246,3 1,5 Request}
{0 Request,1 1,2 192,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 510,3 1,4 1,5 Request}
{0 Statement,1 1,2 149,3 1,4 1,5 Request}
{0 Other,2 207}
{0 Request,1 1,2 440,3 1,4 1,5 Request}
{0 Other,1 1,2 430,3 1,4 1,5 Opinion}
{0 Other,1 1,2 478,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 62,3 1,4 1,5 Statement}
{0 Suggestion,1 1,2 163,3 1,5 Suggestion}
{0 Opinion,1 1,2 76,5 Opinion}
{0 Opinion,1 1,2 216,3 1,4 1,5 Request}
{0 Statement,1 1,2 298,3 1,4 1,5 Request}
{0 Statement,1 1,2 161,5 Statement}
{0 Statement,1 1,2 21,3 1,4 1,5 Statement}
{0 Statement,1 1,2 379,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 359,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 108,4 1,5 Request}
{0 Other,1 1,2 445,3 1}
{0 Other,2 84,5 Statement}
{0 Request,1 1,2 399,3 1,4 1,5 Request}
{0 Other,1 1,2 339,4 1,5 Statement}
{0 Opinion,1 1,2 70,3 1,4 1,5 Opinion}
{0 Suggestion,1 1,2 542}
{0 Other,1 1,2 258,3 1,4 1,5 Statement}
{0 Statement,1 1,2 298,3 1,4 1,5 Request}
{0 Statement,1 1,2 79,3 1,5 Statement}
{0 Request,1 1,2 132,4 1,5 Request}
{0 Statement,1 1,2 200,3 1,4 1,5 Request}
{0 Statement,1 1,2 183,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 84,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 7,3 1,5 Suggestion}
{0 Suggestion,1 1,2 286,3 1,5 Suggestion}
{0 Statement,1 1,2 99,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 83,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 214,3 1,4 1,5 Opinion}
{0 Request,1 1,2 99,4 1,5 Suggestion}
{0 Statement,1 1,2 377,3 1,4 1,5 Statement}
{0 Statement,1 1,2 317,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 396,3 1,4 1,5 Request}
{0 Statement,1 1,2 43,3 1,4 1}
{0 Other,1 1,2 540}
{0 Request,1 1,2 405,3 1,4 1,5 Request}
